pos.x,pos.y,pos.z
-0.008233842439949512,0.022012487053871155,0.9834293723106384
-0.00809106882661581,0.022300077602267265,0.9834701418876648
-0.008054055273532867,0.022271210327744484,0.9833498597145081
-0.00821246113628149,0.02233789674937725,0.9835876822471619
-0.008096573874354362,0.022206822410225868,0.983451783657074
-0.008288806304335594,0.02223212830722332,0.983029305934906
-0.008558697067201138,0.022269777953624725,0.9825530648231506
-0.008809993043541908,0.022154372185468674,0.9816557168960571
-0.009059793315827847,0.02216806821525097,0.9807168841362
-0.009194980375468731,0.02227134443819523,0.979680061340332
-0.009345673024654388,0.022472631186246872,0.9780049324035645
-0.009547529742121696,0.022889701649546623,0.9744940996170044
-0.009550483897328377,0.02332659438252449,0.970973551273346
-0.009370792657136917,0.02385968528687954,0.9653335809707642
-0.009190995246171951,0.02427971363067627,0.9585918188095093
-0.00886954553425312,0.024504775181412697,0.9497383832931519
-0.008695056661963463,0.02448318712413311,0.9417048692703247
-0.00882424134761095,0.02427208609879017,0.9337804913520813
-0.009094158187508583,0.023823516443371773,0.9234172105789185
-0.009595992974936962,0.02309453673660755,0.912909746170044
-0.010673177428543568,0.02160300873219967,0.8976725339889526
-0.011879709549248219,0.020069696009159088,0.884842038154602
-0.0136414198204875,0.017926940694451332,0.8670657873153687
-0.015090573579072952,0.016029542312026024,0.8521592617034912
-0.016963891685009003,0.01357812900096178,0.833564281463623
-0.018826119601726532,0.011104210279881954,0.8152021765708923
-0.02045867033302784,0.009020439349114895,0.7982392907142639
-0.022597432136535645,0.0058778030797839165,0.7743189334869385
-0.024328822270035744,0.0033215873409062624,0.7546010613441467
-0.026554135605692863,-0.0003189140115864575,0.7280398607254028
-0.028253883123397827,-0.0033531878143548965,0.7058314085006714
-0.030171353369951248,-0.006851314101368189,0.6801109313964844
-0.03196423500776291,-0.01025971956551075,0.6549475789070129
-0.03417794778943062,-0.01351858489215374,0.630273699760437
-0.036071620881557465,-0.01747707463800907,0.5987508296966553
-0.037414781749248505,-0.02042117714881897,0.5740535855293274
-0.03894134610891342,-0.02396082691848278,0.5449011325836182
-0.04018175229430199,-0.02711888961493969,0.5177209377288818
-0.041196558624506,-0.029840677976608276,0.4945026636123657
-0.04241441190242767,-0.033357154577970505,0.4636245369911194
-0.04324384406208992,-0.035989318042993546,0.44031137228012085
-0.044070594012737274,-0.039006974548101425,0.41380852460861206
-0.044737037271261215,-0.041643381118774414,0.39014190435409546
-0.04525935649871826,-0.04440060257911682,0.3656424880027771
-0.04560764506459236,-0.04687142372131348,0.34437358379364014
-0.04582351818680763,-0.04941841959953308,0.32286083698272705
-0.045807283371686935,-0.051575712859630585,0.3046491742134094
-0.045691829174757004,-0.05347651243209839,0.289531946182251
-0.04528786242008209,-0.05563819408416748,0.2727190852165222
-0.044835664331912994,-0.05719463899731636,0.2609967589378357
-0.044039223343133926,-0.05912678316235542,0.2471632957458496
-0.04327557608485222,-0.06036648899316788,0.23850935697555542
-0.042230892926454544,-0.06167783960700035,0.23001539707183838
-0.041028767824172974,-0.06274300068616867,0.22346991300582886
-0.03983157500624657,-0.0634864792227745,0.21903765201568604
-0.03794316574931145,-0.06416524201631546,0.2142292857170105
-0.036180708557367325,-0.06440591812133789,0.21125370264053345
-0.03375403583049774,-0.0643843561410904,0.20828008651733398
-0.031104357913136482,-0.06406731903553009,0.20557111501693726
-0.027843832969665527,-0.06316209584474564,0.20261168479919434
-0.024471845477819443,-0.06196919083595276,0.19961613416671753
-0.022868460044264793,-0.0612662211060524,0.19811207056045532
-0.01644062250852585,-0.05820149928331375,0.19195759296417236
-0.013246298767626286,-0.05667334422469139,0.18851035833358765
-0.01124920230358839,-0.05526097118854523,0.18660444021224976
-0.006484826095402241,-0.052680253982543945,0.18122774362564087
0.002122664824128151,-0.0477924607694149,0.17081010341644287
0.008047233335673809,-0.044148657470941544,0.16346925497055054
0.013437749817967415,-0.04070892184972763,0.1566062569618225
0.020994238555431366,-0.03571926802396774,0.14694076776504517
0.02704709954559803,-0.03157525882124901,0.1393113136291504
0.03425614908337593,-0.026457661762833595,0.13050484657287598
0.0411226786673069,-0.02161474898457527,0.12255191802978516
0.048712898045778275,-0.016047433018684387,0.11452609300613403
0.05580473691225052,-0.01093311607837677,0.10763072967529297
0.06192537024617195,-0.006400042213499546,0.10231888294219971
0.07027792185544968,-0.0002055687364190817,0.09603273868560791
0.07668136805295944,0.004702656529843807,0.09211885929107666
0.08492522686719894,0.011127093806862831,0.08803874254226685
0.09125594794750214,0.01603597216308117,0.08587610721588135
0.09860216081142426,0.021734612062573433,0.08412951231002808
0.10518698394298553,0.027186980471014977,0.08341962099075317
0.11232177168130875,0.03312569111585617,0.08322590589523315
0.11866912990808487,0.03857026994228363,0.08351647853851318
0.12402963638305664,0.043249063193798065,0.08416754007339478
0.1309240460395813,0.049536798149347305,0.08540713787078857
0.13610367476940155,0.05435911566019058,0.08635663986206055
0.13936474919319153,0.05763299763202667,0.08789342641830444
0.1441468894481659,0.062367670238018036,0.08874529600143433
0.15181942284107208,0.07045681774616241,0.08961904048919678
0.15598097443580627,0.07530934363603592,0.09035450220108032
0.15924908220767975,0.07930856943130493,0.09069448709487915
0.16039562225341797,0.08090344071388245,0.09100419282913208
0.1643804907798767,0.08631598949432373,0.0908239483833313
0.16749674081802368,0.0911627858877182,0.09033077955245972
0.16974234580993652,0.09522756934165955,0.08949965238571167
0.17128467559814453,0.0985628217458725,0.08836948871612549
0.17223148047924042,0.1011197492480278,0.0873900055885315
0.17293955385684967,0.10386934876441956,0.08599841594696045
0.17362448573112488,0.10740109533071518,0.08364027738571167
0.17373055219650269,0.11006474494934082,0.08150899410247803
0.17336222529411316,0.11226676404476166,0.07928049564361572
0.17220880091190338,0.11495128273963928,0.07622295618057251
0.1707051545381546,0.11712245643138885,0.07327181100845337
0.1687813103199005,0.11891695857048035,0.07008111476898193
0.16662971675395966,0.12011425197124481,0.06768685579299927
0.16331245005130768,0.12135855108499527,0.06429886817932129
0.1603289097547531,0.1219521164894104,0.061545491218566895
0.1560850292444229,0.12234768271446228,0.05830347537994385
0.15220549702644348,0.12232395261526108,0.05545717477798462
0.14744189381599426,0.12196173518896103,0.052350759506225586
0.14271533489227295,0.12117159366607666,0.049476802349090576
0.13803711533546448,0.12023936957120895,0.046709299087524414
0.1316475123167038,0.11879980564117432,0.04289281368255615
0.12640051543712616,0.11738581955432892,0.03973507881164551
0.11931057274341583,0.11516307294368744,0.03549754619598389
0.11330880224704742,0.11326251924037933,0.03185051679611206
0.10615117847919464,0.11073523014783859,0.027467191219329834
0.09921402484178543,0.10819520801305771,0.02317631244659424
0.09150365740060806,0.105317123234272,0.018414556980133057
0.08421680331230164,0.1024891808629036,0.013905584812164307
0.07784353941679001,0.0999475046992302,0.010093212127685547
0.06868491321802139,0.09630753099918365,0.0046128034591674805
0.0610475018620491,0.09328225255012512,9.47117805480957e-05
0.052723295986652374,0.08995269984006882,-0.004724979400634766
0.04488597437739372,0.08686204254627228,-0.009075164794921875
0.03810550272464752,0.08422552049160004,-0.012812614440917969
0.028838448226451874,0.08086927235126495,-0.017697811126708984
0.023291610181331635,0.07869928330183029,-0.020334720611572266
0.01550245936959982,0.07600087672472,-0.02396535873413086
0.010191845707595348,0.07402916252613068,-0.02642977237701416
0.0023031863383948803,0.07151949405670166,-0.029688358306884766
-0.0048691388219594955,0.06915170699357986,-0.03282821178436279
-0.01301901787519455,0.0668245404958725,-0.03605687618255615
-0.019629567861557007,0.06465596705675125,-0.0391390323638916
-0.02570321038365364,0.06301892548799515,-0.041593313217163086
-0.03361989185214043,0.0611787848174572,-0.04472935199737549
-0.03941311314702034,0.059808194637298584,-0.047162413597106934
-0.046230778098106384,0.058690425008535385,-0.04975759983062744
-0.052326835691928864,0.057196103036403656,-0.05267024040222168
-0.057798780500888824,0.0570400096476078,-0.054611921310424805
-0.06348703801631927,0.05651358887553215,-0.056957364082336426
-0.0678800493478775,0.05631187558174133,-0.05879628658294678
-0.07323567569255829,0.05623384937644005,-0.060900211334228516
-0.07707320153713226,0.05642719566822052,-0.06235313415527344
-0.08150452375411987,0.05693075433373451,-0.06385517120361328
-0.08460820466279984,0.05746494606137276,-0.06471610069274902
-0.08779335021972656,0.05833900719881058,-0.0655052661895752
-0.09043852239847183,0.05950243026018143,-0.06605851650238037
-0.09278278797864914,0.06092999875545502,-0.06642258167266846
-0.09471502155065536,0.06205952912569046,-0.06694912910461426
-0.09588585048913956,0.06355413794517517,-0.06695187091827393
-0.09685616195201874,0.06557625532150269,-0.06694424152374268
-0.0973445251584053,0.0674479678273201,-0.06691837310791016
-0.0973193496465683,0.06968924403190613,-0.06710100173950195
-0.09694108366966248,0.07176663726568222,-0.06727981567382812
-0.09615733474493027,0.0736180767416954,-0.06764376163482666
-0.09469521790742874,0.07625789940357208,-0.06838428974151611
-0.09321995824575424,0.0783320814371109,-0.06899380683898926
-0.09075738489627838,0.08111698925495148,-0.06995034217834473
-0.0891231819987297,0.0827089250087738,-0.07016777992248535
-0.08615576475858688,0.08496610820293427,-0.07100057601928711
-0.08364275097846985,0.08706000447273254,-0.07125592231750488
-0.0808456689119339,0.08890409022569656,-0.07139825820922852
-0.07666465640068054,0.09139244258403778,-0.0713425874710083
-0.07303593307733536,0.09320935606956482,-0.07096242904663086
-0.06809897720813751,0.09538290649652481,-0.0700005292892456
-0.06384880840778351,0.0969238206744194,-0.06895136833190918
-0.05893675982952118,0.0985320433974266,-0.06705343723297119
-0.0541316382586956,0.09989460557699203,-0.06492733955383301
-0.04867001995444298,0.1011412963271141,-0.062177181243896484
-0.043373581022024155,0.10199301689863205,-0.05947673320770264
-0.038749467581510544,0.10249562561511993,-0.05688190460205078
-0.03229232877492905,0.10295632481575012,-0.05330502986907959
-0.027335701510310173,0.10304509848356247,-0.0503842830657959
-0.020744385197758675,0.1027674525976181,-0.046848177909851074
-0.015637144446372986,0.10239098966121674,-0.044110655784606934
-0.009583855047821999,0.10146534442901611,-0.041098952293395996
-0.004022081382572651,0.10032958537340164,-0.03852534294128418
0.0020698516163975,0.09870975464582443,-0.03615295886993408
0.00810668058693409,0.09661636501550674,-0.03430056571960449
0.012998441234230995,0.09486707299947739,-0.03262138366699219
0.01862015202641487,0.09242086857557297,-0.03095078468322754
0.023995351046323776,0.08977461606264114,-0.02980804443359375
0.02971160225570202,0.08665270358324051,-0.028853416442871094
0.03494729846715927,0.08349250257015228,-0.02807319164276123
0.03912879526615143,0.08052730560302734,-0.027662277221679688
0.044634342193603516,0.07643690705299377,-0.027260661125183105
0.048845015466213226,0.07320859283208847,-0.027202844619750977
0.054094359278678894,0.06860706210136414,-0.02702510356903076
0.058084942400455475,0.06493956595659256,-0.027094125747680664
0.061059966683387756,0.06181924045085907,-0.026944518089294434
0.06423144042491913,0.05865950137376785,-0.026860356330871582
0.06800258159637451,0.05426154285669327,-0.02681875228881836
0.07148753851652145,0.04993344470858574,-0.02670454978942871
0.07438939064741135,0.04623861610889435,-0.026516199111938477
0.07815662771463394,0.04111733287572861,-0.026337504386901855
0.08079201728105545,0.03724336996674538,-0.025948762893676758
0.0838681235909462,0.03213813528418541,-0.025245308876037598
0.08602844178676605,0.02821659855544567,-0.02472829818725586
0.08831202983856201,0.02376021258533001,-0.02390611171722412
0.0901617482304573,0.019626768305897713,-0.02311229705810547
0.09161598980426788,0.015992531552910805,-0.022370338439941406
0.09312018752098083,0.011413740925490856,-0.021277427673339844
0.09404528886079788,0.007899276912212372,-0.020331144332885742
0.09499514847993851,0.0036787346471101046,-0.019222021102905273
0.09525726735591888,0.0003593070723582059,-0.018024325370788574
0.09535708278417587,-0.00324847549200058,-0.016773581504821777
0.09532424062490463,-0.006210687570273876,-0.015820741653442383
0.09518402069807053,-0.009393980726599693,-0.014801859855651855
0.09417001157999039,-0.012609222903847694,-0.013393640518188477
0.09340071678161621,-0.014818189665675163,-0.012664079666137695
0.0917675644159317,-0.01745634712278843,-0.011354804039001465
0.09019187837839127,-0.019611326977610588,-0.010435938835144043
0.08795177936553955,-0.021405374631285667,-0.009395360946655273
0.08583223819732666,-0.02314285933971405,-0.008510589599609375
0.08322715014219284,-0.02421165257692337,-0.007456183433532715
0.08011230081319809,-0.02508675307035446,-0.0065048933029174805
0.0772428810596466,-0.02605624869465828,-0.005561351776123047
0.07357503473758698,-0.026672888547182083,-0.004634976387023926
0.06982256472110748,-0.027245258912444115,-0.0036450624465942383
0.06554701179265976,-0.02776370383799076,-0.0025681257247924805
0.061495713889598846,-0.027920618653297424,-0.0018600225448608398
0.052596185356378555,-0.027589529752731323,-0.00045180320739746094
0.048218581825494766,-0.027202237397432327,0.00010985136032104492
0.042847272008657455,-0.026650292798876762,0.0007085800170898438
0.03830137476325035,-0.026005692780017853,0.00111311674118042
0.03415756672620773,-0.025373302400112152,0.0013484954833984375
0.028256259858608246,-0.024420687928795815,0.0015535354614257812
0.023744016885757446,-0.023577388375997543,0.0014694929122924805
0.017605282366275787,-0.022289743646979332,0.001018524169921875
0.012848312966525555,-0.021202964708209038,0.0003142356872558594
0.0066338470205664635,-0.019701557233929634,-0.0009262561798095703
0.0031553267035633326,-0.01893313229084015,-0.0016736984252929688
-0.002062039216980338,-0.01765495538711548,-0.003336787223815918
-0.006678127218037844,-0.016354506835341454,-0.005057692527770996
-0.012305432930588722,-0.014861444011330605,-0.007469773292541504
-0.017498301342129707,-0.013377118855714798,-0.009947061538696289
-0.023178614675998688,-0.01183032151311636,-0.012742757797241211
-0.028382502496242523,-0.010314171202480793,-0.015714287757873535
-0.03298404812812805,-0.009079184383153915,-0.018039703369140625
-0.03818250820040703,-0.007715864107012749,-0.020836830139160156
-0.04295504093170166,-0.006427600048482418,-0.02317988872528076
-0.04806322231888771,-0.005040052346885204,-0.025596022605895996
-0.05254633352160454,-0.0038799047470092773,-0.0276486873626709
-0.05635037645697594,-0.0029340784531086683,-0.029172301292419434
-0.06115328520536423,-0.0016520277131348848,-0.03104102611541748
-0.06466004252433777,-0.0007186490693129599,-0.032268643379211426
-0.06896631419658661,0.0006027884664945304,-0.03380322456359863
-0.07223619520664215,0.0013359305448830128,-0.03465580940246582
-0.07586762309074402,0.0022385872434824705,-0.035623788833618164
-0.07902257889509201,0.0030807459261268377,-0.036603331565856934
-0.08212756365537643,0.003942894749343395,-0.03773915767669678
-0.0847766175866127,0.004638663958758116,-0.038950562477111816
-0.0868876501917839,0.005193238612264395,-0.0400468111038208
-0.08865950256586075,0.0057016159407794476,-0.041411399841308594
-0.09064542502164841,0.006356057245284319,-0.04339909553527832
-0.09245052933692932,0.00697206798940897,-0.045774102210998535
-0.09365256875753403,0.007428842596709728,-0.0480954647064209
-0.09477253258228302,0.00783458724617958,-0.05070793628692627
-0.09549988061189651,0.008201206102967262,-0.05316519737243652
-0.09597641974687576,0.00834471546113491,-0.05444657802581787
-0.09626138210296631,0.008890382014214993,-0.05832040309906006
-0.0963524878025055,0.009370457381010056,-0.05921792984008789
-0.09625429660081863,0.009850425645709038,-0.0609663724899292
-0.09580706804990768,0.010048426687717438,-0.06194508075714111
-0.09508512169122696,0.010172637179493904,-0.06237137317657471
-0.09442224353551865,0.009732089936733246,-0.061864614486694336
-0.09382138401269913,0.010167199186980724,-0.061464548110961914
-0.09235972911119461,0.009852489456534386,-0.06006026268005371
-0.09006522595882416,0.01014215312898159,-0.05747866630554199
-0.08906543254852295,0.009975624270737171,-0.05630350112915039
-0.0872286856174469,0.009851012378931046,-0.05415987968444824
-0.08497244119644165,0.009715845808386803,-0.051576852798461914
-0.08251067996025085,0.009607446379959583,-0.04906606674194336
-0.08021081238985062,0.009621763601899147,-0.04715001583099365
-0.07686946541070938,0.009425479918718338,-0.04464268684387207
-0.07404156029224396,0.009299695491790771,-0.042946577072143555
-0.07011190801858902,0.008916709572076797,-0.041109442710876465
-0.0669703334569931,0.008701113052666187,-0.040027737617492676
-0.06265047192573547,0.008545045740902424,-0.03907299041748047
-0.05915002524852753,0.008277363143861294,-0.038669586181640625
-0.0550469346344471,0.008136240765452385,-0.03856539726257324
-0.050983723253011703,0.007940090261399746,-0.03860485553741455
-0.04714662954211235,0.007890678942203522,-0.03861677646636963
-0.042297448962926865,0.007788972929120064,-0.03887605667114258
-0.03823811560869217,0.007616627961397171,-0.03893089294433594
-0.03300406411290169,0.007331260479986668,-0.038855910301208496
-0.028923990204930305,0.007148796692490578,-0.03867053985595703
-0.023605268448591232,0.007018996402621269,-0.037979841232299805
-0.016635766252875328,0.0069855633191764355,-0.03686559200286865
-0.014819290488958359,0.0073540061712265015,-0.03648114204406738
-0.0093330517411232,0.007492900360375643,-0.03498339653015137
-0.005507304333150387,0.007407211232930422,-0.03333640098571777
-0.0004503624513745308,0.0075562926940619946,-0.031116366386413574
0.0024044939782470465,0.007325075101107359,-0.029705286026000977
0.005939028691500425,0.0068294331431388855,-0.02765190601348877
0.009628013707697392,0.006702760234475136,-0.025616884231567383
0.013163626194000244,0.006419197656214237,-0.02358853816986084
0.017940988764166832,0.0066177560947835445,-0.021375417709350586
0.02122124284505844,0.006194060202687979,-0.019483208656311035
0.02537810243666172,0.005728813819587231,-0.0171431303024292
0.02862953022122383,0.005546875763684511,-0.015668272972106934
0.032137274742126465,0.004970357287675142,-0.013949751853942871
0.034717459231615067,0.005045410245656967,-0.012923240661621094
0.037852849811315536,0.004110966343432665,-0.011625528335571289
0.040272604674100876,0.0036894632503390312,-0.010915279388427734
0.04264377802610397,0.003289002226665616,-0.010378479957580566
0.044616956263780594,0.0027118700090795755,-0.010001063346862793
0.046642739325761795,0.001804908737540245,-0.009568929672241211
0.04821915552020073,0.0010293896775692701,-0.009406328201293945
0.04967533424496651,0.00014675255806650966,-0.009267926216125488
0.050739165395498276,-0.0007210162584669888,-0.009232759475708008
0.05149397253990173,-0.0013795280829071999,-0.00944066047668457
0.05220833048224449,-0.0025315959937870502,-0.00896763801574707
0.05307314917445183,-0.003271845867857337,-0.00889134407043457
0.05300802364945412,-0.004162543453276157,-0.008395552635192871
0.053281519562006,-0.005620586685836315,-0.007506608963012695
0.053152963519096375,-0.006717847194522619,-0.007059931755065918
0.05276188254356384,-0.008351507596671581,-0.0055844783782958984
0.05239119380712509,-0.009707934223115444,-0.004408717155456543
0.05164242908358574,-0.011456108652055264,-0.0029371976852416992
0.05094515159726143,-0.012703299522399902,-0.0019611120223999023
0.04989337548613548,-0.014388062059879303,-0.0004940032958984375
0.04892618581652641,-0.016001267358660698,0.0007010102272033691
0.04756949841976166,-0.017894284799695015,0.0019055008888244629
0.04611354321241379,-0.01970851980149746,0.003140866756439209
0.044783223420381546,-0.021391110494732857,0.004175126552581787
0.042770858854055405,-0.023702561855316162,0.005100548267364502
0.04098513349890709,-0.02550387568771839,0.006028175354003906
0.03869903087615967,-0.027839699760079384,0.006546378135681152
0.036692578345537186,-0.029816607013344765,0.006707966327667236
0.0342213474214077,-0.03211004659533501,0.006398141384124756
