pos.x,pos.y,pos.z
0.03183342516422272,-0.034271858632564545,0.005868077278137207
0.028931831941008568,-0.0366133488714695,0.00545954704284668
0.02618410810828209,-0.03873977065086365,0.00472790002822876
0.02322891727089882,-0.0411875881254673,0.003710806369781494
0.02041460946202278,-0.04337849095463753,0.0024151206016540527
0.01781599409878254,-0.04529711604118347,0.0015229582786560059
0.014339050278067589,-0.047411128878593445,-2.2172927856445312e-05
0.011267952620983124,-0.04947260022163391,-0.0013072490692138672
0.007865171879529953,-0.051768481731414795,-0.0025099515914916992
0.004707740619778633,-0.05382231995463371,-0.0036575794219970703
0.001984420232474804,-0.055564191192388535,-0.0043479204177856445
-0.0017271197866648436,-0.05770685151219368,-0.005261421203613281
-0.004755563568323851,-0.05948760733008385,-0.005847334861755371
-0.008368965238332748,-0.06163303181529045,-0.0063211917877197266
-0.011187898926436901,-0.06323256343603134,-0.0065697431564331055
-0.01453909371048212,-0.06485611200332642,-0.006760597229003906
-0.01755066029727459,-0.06671270728111267,-0.006784558296203613
-0.020997874438762665,-0.06832946091890335,-0.006923556327819824
-0.02379484847187996,-0.06991007924079895,-0.006823062896728516
-0.025346120819449425,-0.07096083462238312,-0.0067789554595947266
-0.028428878635168076,-0.0724792331457138,-0.006890535354614258
-0.030427847057580948,-0.07352367788553238,-0.007121682167053223
-0.033397551625967026,-0.07498010993003845,-0.007758378982543945
-0.0356442928314209,-0.07590825855731964,-0.008528590202331543
-0.038172222673892975,-0.07707399129867554,-0.009619593620300293
-0.04044199362397194,-0.0779787078499794,-0.010859847068786621
-0.04266909509897232,-0.07894734293222427,-0.0124586820602417
-0.044659409672021866,-0.0797535628080368,-0.014130949974060059
-0.04661722108721733,-0.08045632392168045,-0.016003131866455078
-0.04846244677901268,-0.08075408637523651,-0.018079280853271484
-0.04980870336294174,-0.08125896751880646,-0.01960921287536621
-0.051218483597040176,-0.08162787556648254,-0.02127528190612793
-0.052288543432950974,-0.08190295845270157,-0.02240276336669922
-0.05306381732225418,-0.0819595605134964,-0.023144841194152832
-0.05394400656223297,-0.08200015127658844,-0.023656606674194336
-0.05444610118865967,-0.08197066187858582,-0.023508071899414062
-0.054839685559272766,-0.0818016454577446,-0.022847652435302734
-0.05495801940560341,-0.08150002360343933,-0.02185356616973877
-0.05484157055616379,-0.08099117875099182,-0.020202994346618652
-0.05451478064060211,-0.08049342036247253,-0.018647193908691406
-0.05374792963266373,-0.07965320348739624,-0.016394495964050293
-0.05296630412340164,-0.07904994487762451,-0.014778733253479004
-0.051696330308914185,-0.0779837816953659,-0.012796878814697266
-0.05029788613319397,-0.07691755145788193,-0.011261701583862305
-0.04848688095808029,-0.0755838006734848,-0.009996175765991211
-0.04671386629343033,-0.07435134798288345,-0.009299397468566895
-0.04494348540902138,-0.07309320569038391,-0.00923621654510498
-0.04237208142876625,-0.07122096419334412,-0.009673237800598145
-0.04082820937037468,-0.07020381838083267,-0.010140299797058105
-0.03840160742402077,-0.06845030933618546,-0.011359572410583496
-0.03599227964878082,-0.06642099469900131,-0.01314997673034668
-0.03373632952570915,-0.06474574655294418,-0.014565706253051758
-0.030475204810500145,-0.06231481209397316,-0.016349315643310547
-0.027893131598830223,-0.060353681445121765,-0.01750349998474121
-0.024428023025393486,-0.057590946555137634,-0.018178939819335938
-0.021676080301404,-0.05551748722791672,-0.017976880073547363
-0.018092934042215347,-0.05256238579750061,-0.016646742820739746
-0.015309697017073631,-0.05018000304698944,-0.014694571495056152
-0.012085246853530407,-0.04739492014050484,-0.011570096015930176
-0.009113364852964878,-0.04464292526245117,-0.008040189743041992
-0.0059664128348231316,-0.041549697518348694,-0.0035854578018188477
-0.003146190196275711,-0.038714971393346786,0.0008726119995117188
-0.00035156786907464266,-0.03599222004413605,0.005634486675262451
0.0023311530239880085,-0.03291216120123863,0.009654223918914795
0.004518700763583183,-0.03047044761478901,0.012791633605957031
0.007308074738830328,-0.027188677340745926,0.016223371028900146
0.009345111437141895,-0.02451784908771515,0.018051624298095703
0.011790940538048744,-0.02103715017437935,0.01943790912628174
0.013470705598592758,-0.018288258463144302,0.019584357738494873
0.015238521620631218,-0.015161750838160515,0.018769681453704834
0.016546577215194702,-0.012428094632923603,0.017232239246368408
0.017654864117503166,-0.009975564666092396,0.01520448923110962
0.018444666638970375,-0.008209187537431717,0.013548195362091064
0.0195938628166914,-0.005507468245923519,0.010736703872680664
0.02076144516468048,-0.002917312551289797,0.007886707782745361
0.021828465163707733,-0.00038130441680550575,0.005360543727874756
0.02281702309846878,0.0020362327340990305,0.0036094188690185547
0.02369573339819908,0.00420669699087739,0.002475738525390625
0.024579647928476334,0.006697994656860828,0.0022025704383850098
0.025338444858789444,0.008896246552467346,0.0029110312461853027
0.02596939541399479,0.010929003357887268,0.004302322864532471
0.026852425187826157,0.01344912126660347,0.006973743438720703
0.027391888201236725,0.014161092229187489,0.00897836685180664
0.028255324810743332,0.01617393270134926,0.012394368648529053
0.028982196003198624,0.017898743972182274,0.015250027179718018
0.029852446168661118,0.019621467217803,0.018576443195343018
0.03067190758883953,0.021303413435816765,0.02137356996536255
0.031510692089796066,0.022931339219212532,0.023780345916748047
0.03230077400803566,0.024256305769085884,0.02545905113220215
0.03298167884349823,0.02561614103615284,0.026234745979309082
0.03361637517809868,0.026610830798745155,0.02619338035583496
0.03411361575126648,0.02736065536737442,0.02543008327484131
0.03481869027018547,0.028313493356108665,0.02341747283935547
0.03527271747589111,0.02886059693992138,0.02122563123703003
0.03582991287112236,0.02945583127439022,0.01777637004852295
0.03607340157032013,0.02969261258840561,0.014453232288360596
0.0365908183157444,0.02958751656115055,0.012033820152282715
0.037358902394771576,0.029498932883143425,0.009059429168701172
0.03785305842757225,0.029516128823161125,0.007272064685821533
0.03872177377343178,0.029215794056653976,0.006265819072723389
0.03929095342755318,0.029122130945324898,0.0063391923904418945
0.03989209234714508,0.02906479500234127,0.007490992546081543
0.04056485369801521,0.0287338774651289,0.00976485013961792
0.04126007482409477,0.028328368440270424,0.013200700283050537
0.041901588439941406,0.02809883840382099,0.016653001308441162
0.0425635389983654,0.0276655126363039,0.02087092399597168
0.043213341385126114,0.027394143864512444,0.023779094219207764
0.04392794147133827,0.026864860206842422,0.028044164180755615
0.044640980660915375,0.026558907702565193,0.03038102388381958
0.045400045812129974,0.026034317910671234,0.03300774097442627
0.04607761278748512,0.02553347311913967,0.03488421440124512
0.04630209505558014,0.024947628378868103,0.03567326068878174
0.047269441187381744,0.024268684908747673,0.03636115789413452
0.047654133290052414,0.02368469163775444,0.03589069843292236
0.04784394055604935,0.022705653682351112,0.03385591506958008
0.0482017919421196,0.021946115419268608,0.03205019235610962
0.04852510243654251,0.021202322095632553,0.029869139194488525
0.04901428148150444,0.02012762986123562,0.026689112186431885
0.049504537135362625,0.019243748858571053,0.024043500423431396
0.05002610385417938,0.017996283248066902,0.020990073680877686
0.05036894977092743,0.01701769232749939,0.019191980361938477
0.050893936306238174,0.015892555937170982,0.01758599281311035
0.0512322336435318,0.014910557307302952,0.01660466194152832
0.051417503505945206,0.013888209126889706,0.017103970050811768
0.05162384733557701,0.013086263090372086,0.018068313598632812
0.05181165412068367,0.01221410557627678,0.01955634355545044
0.052038006484508514,0.011230848729610443,0.021991610527038574
0.05244506150484085,0.010624025948345661,0.024134039878845215
0.05259178206324577,0.009474438615143299,0.027633368968963623
0.05275637283921242,0.008655570447444916,0.030082643032073975
0.053084034472703934,0.007645466830581427,0.0329473614692688
0.05317263305187225,0.006794773507863283,0.03512018918991089
0.053710468113422394,0.006521483883261681,0.036531269550323486
0.053554415702819824,0.0054054600186645985,0.03801405429840088
0.053684815764427185,0.00469743087887764,0.03850835561752319
0.053757425397634506,0.0041184816509485245,0.0383303165435791
0.05372891202569008,0.0035823036450892687,0.03744316101074219
0.053932074457407,0.0035591188352555037,0.03719907999038696
0.0542549230158329,0.0032648483756929636,0.03584456443786621
0.05411795526742935,0.002996287774294615,0.034115374088287354
0.05397753790020943,0.002704234328120947,0.03195828199386597
0.053822170943021774,0.0023840132635086775,0.02946239709854126
0.05376357212662697,0.002019869163632393,0.027234315872192383
0.053744085133075714,0.001791632967069745,0.025034785270690918
0.05355115979909897,0.0016567580169066787,0.023503541946411133
0.053537216037511826,0.0016365109477192163,0.022580981254577637
0.053296372294425964,0.001593722146935761,0.022101640701293945
0.05309987813234329,0.0015531702665612102,0.022273242473602295
0.05289417877793312,0.0017074411734938622,0.022999286651611328
0.05279476195573807,0.001849982887506485,0.024014532566070557
0.052742816507816315,0.0021107362117618322,0.02566283941268921
0.05278431624174118,0.002239912049844861,0.027138173580169678
0.05241603031754494,0.002457233378663659,0.02809274196624756
0.05306437984108925,0.003016732633113861,0.030223965644836426
0.05291586369276047,0.003647865727543831,0.031628310680389404
0.053462035953998566,0.004045726731419563,0.03250819444656372
0.05353182926774025,0.004831814672797918,0.03288722038269043
0.053835391998291016,0.005349528975784779,0.03296095132827759
0.054353661835193634,0.006085000932216644,0.03289318084716797
0.05494718626141548,0.007138960063457489,0.03213149309158325
0.055569399148225784,0.008210936561226845,0.0313989520072937
0.056244686245918274,0.009297961369156837,0.03036189079284668
0.057197343558073044,0.010621057823300362,0.028882145881652832
0.05802508816123009,0.01170126162469387,0.02789241075515747
0.059106722474098206,0.013417087495326996,0.026291310787200928
0.06018780544400215,0.01475504133850336,0.025120437145233154
0.061158038675785065,0.016286121681332588,0.024824082851409912
0.062107622623443604,0.017468443140387535,0.02478945255279541
0.06319759041070938,0.018877802416682243,0.02487391233444214
0.06434138119220734,0.020344823598861694,0.025157153606414795
0.06556262075901031,0.022135678678750992,0.025663912296295166
0.06674689799547195,0.023676449432969093,0.02633345127105713
0.0679931789636612,0.0250582005828619,0.02700740098953247
0.06928498297929764,0.026847969740629196,0.028209269046783447
0.0704604908823967,0.028385046869516373,0.029113948345184326
0.07183807343244553,0.030123399570584297,0.02998560667037964
0.07314164191484451,0.031634390354156494,0.030777931213378906
0.074579618871212,0.033348388969898224,0.031431496143341064
0.07610718905925751,0.03482905030250549,0.03160911798477173
0.07757973670959473,0.0364641509950161,0.03160935640335083
0.07886601984500885,0.03792666271328926,0.031619250774383545
0.0804196298122406,0.03946293890476227,0.031198203563690186
0.08149442821741104,0.04091793671250343,0.03026902675628662
0.08280714601278305,0.04219711944460869,0.029267191886901855
0.08419812470674515,0.04358479380607605,0.028205692768096924
0.08549273014068604,0.044800907373428345,0.02713531255722046
0.08667143434286118,0.04578361287713051,0.026211082935333252
0.08807721734046936,0.047094374895095825,0.025213897228240967
0.08918020874261856,0.04797286167740822,0.024540424346923828
0.09043049067258835,0.049061331897974014,0.023934900760650635
0.09140372276306152,0.049902282655239105,0.023521363735198975
0.09248915314674377,0.050739046186208725,0.023251116275787354
0.09341911971569061,0.05128280445933342,0.0234338641166687
0.09436109662055969,0.05183066800236702,0.023613393306732178
0.095197394490242,0.052158061414957047,0.023931503295898438
0.09603282809257507,0.05221131071448326,0.024385273456573486
0.09679634869098663,0.05237506702542305,0.02465224266052246
0.0973510667681694,0.05238235369324684,0.025005817413330078
0.09779996424913406,0.052414365112781525,0.02513563632965088
0.09834887832403183,0.05210829898715019,0.025639057159423828
0.09876858443021774,0.05179751664400101,0.025804996490478516
0.09897352010011673,0.05125444009900093,0.025895297527313232
0.09913890808820724,0.05077025294303894,0.025696933269500732
0.09929301589727402,0.050097912549972534,0.025243639945983887
0.09920776635408401,0.049192655831575394,0.02485126256942749
0.09878293424844742,0.048390693962574005,0.02397388219833374
0.0986320823431015,0.047423187643289566,0.023497700691223145
0.09838133305311203,0.04630720615386963,0.02279078960418701
0.09830909967422485,0.04519082233309746,0.022004127502441406
0.09786687046289444,0.043793871998786926,0.021291613578796387
0.09738902747631073,0.0424385741353035,0.020535409450531006
0.09697964042425156,0.04129301756620407,0.019810140132904053
0.09628573060035706,0.03954846039414406,0.018863379955291748
0.09566764533519745,0.038109369575977325,0.018450558185577393
0.09503732621669769,0.036424849182367325,0.017681896686553955
0.09412648528814316,0.03470765799283981,0.01747429370880127
0.09324551373720169,0.03289412707090378,0.017039358615875244
0.09223569184541702,0.03106106072664261,0.0171239972114563
0.0911501944065094,0.029084479436278343,0.01716291904449463
0.0901598408818245,0.02726505696773529,0.01732081174850464
0.08904664218425751,0.025492621585726738,0.017824828624725342
0.08780524879693985,0.023374632000923157,0.018294930458068848
0.08660038560628891,0.02152617648243904,0.018731415271759033
0.0850534439086914,0.019372325390577316,0.019154787063598633
0.08485238254070282,0.01840519718825817,0.01951819658279419
0.08361058682203293,0.016607841476798058,0.019717276096343994
0.082372285425663,0.014749864116311073,0.01972585916519165
0.08085668087005615,0.012793146073818207,0.01977306604385376
0.07941420376300812,0.01099311001598835,0.019702672958374023
0.07761578261852264,0.009415977634489536,0.019290506839752197
0.076541468501091,0.007580808829516172,0.018970191478729248
0.07530233263969421,0.006165862549096346,0.01848667860031128
0.07308732718229294,0.004316010046750307,0.017594635486602783
0.07168075442314148,0.0029528627637773752,0.016716182231903076
0.07014290988445282,0.001489815185777843,0.015835702419281006
0.06864141672849655,0.00016538577619940042,0.014802336692810059
0.06719274073839188,-0.00046936937724240124,0.013870954513549805
0.06564769893884659,-0.0021721289958804846,0.013028085231781006
0.06442008167505264,-0.0032740614842623472,0.012467801570892334
0.06317538768053055,-0.004142584279179573,0.01193082332611084
0.06161852926015854,-0.0052823470905423164,0.011475622653961182
0.060089629143476486,-0.006282232701778412,0.0114213228225708
0.05881435424089432,-0.0070882984437048435,0.011368751525878906
0.05728146806359291,-0.007994663901627064,0.01189953088760376
0.05597352981567383,-0.008631781674921513,0.012292444705963135
0.05493011698126793,-0.009135103784501553,0.012868046760559082
0.05363251641392708,-0.00969934556633234,0.013405680656433105
0.05280628800392151,-0.01002410426735878,0.013911724090576172
0.05143648758530617,-0.010491031222045422,0.014522016048431396
0.05064358562231064,-0.010748946107923985,0.014852285385131836
0.04987143352627754,-0.010822719894349575,0.014907419681549072
0.0491294264793396,-0.010884464718401432,0.014767765998840332
0.049051202833652496,-0.01086733490228653,0.014488041400909424
0.04879143834114075,-0.010829401202499866,0.014297544956207275
0.048372574150562286,-0.010716427117586136,0.01375192403793335
0.047925036400556564,-0.010376383550465107,0.012919962406158447
0.047595713287591934,-0.010068506002426147,0.01209181547164917
0.046603284776210785,-0.009396001696586609,0.01076430082321167
0.04653937742114067,-0.009018706157803535,0.010401129722595215
0.04635487124323845,-0.008605537004768848,0.010142087936401367
0.04615458846092224,-0.00807021651417017,0.009995222091674805
0.046076834201812744,-0.0074636018835008144,0.009982585906982422
0.04596933349967003,-0.006637439597398043,0.01010042428970337
0.04594552516937256,-0.006099744234234095,0.010345041751861572
0.046037036925554276,-0.005310607608407736,0.010613799095153809
0.0460919626057148,-0.004571466241031885,0.01060628890991211
0.046348243951797485,-0.0039423992857337,0.010845601558685303
0.046638328582048416,-0.0032711857929825783,0.010634839534759521
0.046739183366298676,-0.00274420203641057,-0.4894111156463623
0.04701722785830498,-0.0019565143156796694,-0.4898418188095093
0.04726066067814827,-0.0013933599693700671,-0.4902955889701843
0.047572266310453415,-0.0006496960413642228,-0.49051523208618164
0.04777561500668526,-0.00013050861889496446,-0.4900508522987366
0.04811103269457817,0.0004721708537545055,-0.4882776737213135
0.04847143217921257,0.0009717147913761437,-0.48526495695114136
0.04894612729549408,0.0012967244256287813,-0.48123860359191895
0.04926013946533203,0.001913327956572175,-0.47405123710632324
0.04944224655628204,0.002325373236089945,-0.4664938449859619
0.049818821251392365,0.0028249514289200306,-0.45451343059539795
0.05000641942024231,0.0031133496668189764,-0.4429152011871338
0.05021263286471367,0.003577499883249402,-0.4268958568572998
0.05038190633058548,0.003950678743422031,-0.41503143310546875
0.050536829978227615,0.0041117253713309765,-0.4023090600967407
0.05059412866830826,0.004245090764015913,-0.38665246963500977
0.05053234100341797,0.00436739157885313,-0.37211912870407104
0.05051468685269356,0.004628557246178389,-0.3525506854057312
0.05012660101056099,0.004764004144817591,-0.33694857358932495
0.050158701837062836,0.0047902315855026245,-0.31918656826019287
0.05041947960853577,0.0045084357261657715,-0.30357927083969116
0.050905171781778336,0.004076437558978796,-0.2907860279083252
0.051907505840063095,0.0036196166183799505,-0.2745366096496582
0.05307185277342796,0.0033476524986326694,-0.26277267932891846
0.055069200694561005,0.0026771638076752424,-0.24853426218032837
0.056841254234313965,0.0022332072257995605,-0.23859280347824097
0.059257857501506805,0.0019080506172031164,-0.2278766632080078
0.06157979369163513,0.001361868460662663,-0.2187989354133606
0.0642058476805687,0.0005586408078670502,-0.2104753851890564
0.06644316017627716,-0.00015256053302437067,-0.20329999923706055
0.06833136826753616,-0.0007208256283774972,-0.19806241989135742
0.07070644199848175,-0.0018130765529349446,-0.1919599175453186
0.0724988579750061,-0.0028979124035686255,-0.18781650066375732
0.07450013607740402,-0.004145289771258831,-0.18284916877746582
0.07596338540315628,-0.0053332955576479435,-0.17939209938049316
0.07746572047472,-0.006754587404429913,-0.17554885149002075
0.07837143540382385,-0.008213316090404987,-0.17204362154006958
0.07951812446117401,-0.009983163326978683,-0.1678815484046936
0.0804649367928505,-0.011894099414348602,-0.16362982988357544
0.08109034597873688,-0.013480001129209995,-0.15989524126052856
0.08134720474481583,-0.01584116742014885,-0.15460270643234253
0.08132387697696686,-0.01747862808406353,-0.15013277530670166
0.08151590824127197,-0.019378023222088814,-0.14575427770614624
0.08092638105154037,-0.021175576373934746,-0.14174699783325195
0.08049523085355759,-0.023434119299054146,-0.1357959508895874
0.07963099330663681,-0.02550913766026497,-0.13045251369476318
0.07869581878185272,-0.02762865647673607,-0.12535196542739868
0.07640145719051361,-0.03271036222577095,-0.11414194107055664
0.074847012758255,-0.03539232164621353,-0.10867971181869507
0.07305070757865906,-0.03782040625810623,-0.1039426326751709
0.07140225172042847,-0.039967864751815796,-0.10010325908660889
0.06909503787755966,-0.04294002056121826,-0.09540444612503052
0.06721458584070206,-0.045355215668678284,-0.09217411279678345
0.06438066810369492,-0.048183001577854156,-0.08871781826019287
0.06233692169189453,-0.050506383180618286,-0.08624184131622314
0.05947497487068176,-0.05348946899175644,-0.08387547731399536
0.0570012703537941,-0.055638670921325684,-0.08261388540267944
0.054113492369651794,-0.058580562472343445,-0.0810849666595459
0.05126330256462097,-0.06062515825033188,-0.08031517267227173
0.050102390348911285,-0.062299638986587524,-0.07955324649810791
0.04758678004145622,-0.06449686735868454,-0.0791933536529541
0.045132435858249664,-0.0664547011256218,-0.0786597728729248
0.041496749967336655,-0.06923533231019974,-0.07779794931411743
0.03849666193127632,-0.07180913537740707,-0.07644551992416382
0.03593464195728302,-0.07384912669658661,-0.07504969835281372
