"Step","success","woparticle_woTP_seed0/09-10_09-45 - train/stats.success__MIN","woparticle_woTP_seed0/09-10_09-45 - train/stats.success__MAX"
"12","0.01318359375","0.01318359375","0.01318359375"
"37","0.015625","0.015625","0.015625"
"62","0.02001953125","0.02001953125","0.02001953125"
"87","0.01220703125","0.01220703125","0.01220703125"
"112","0.0166015625","0.0166015625","0.0166015625"
"137","0.01708984375","0.01708984375","0.01708984375"
"162","0.01708984375","0.01708984375","0.01708984375"
"187","0.0107421875","0.0107421875","0.0107421875"
"212","0.02197265625","0.02197265625","0.02197265625"
"237","0.01806640625","0.01806640625","0.01806640625"
"262","0.01953125","0.01953125","0.01953125"
"287","0.0185546875","0.0185546875","0.0185546875"
"312","0.0224609375","0.0224609375","0.0224609375"
"337","0.01708984375","0.01708984375","0.01708984375"
"362","0.01708984375","0.01708984375","0.01708984375"
"387","0.013671875","0.013671875","0.013671875"
"412","0.01708984375","0.01708984375","0.01708984375"
"437","0.015625","0.015625","0.015625"
"462","0.01318359375","0.01318359375","0.01318359375"
"487","0.02001953125","0.02001953125","0.02001953125"
"512","0.01416015625","0.01416015625","0.01416015625"
"537","0.0185546875","0.0185546875","0.0185546875"
"562","0.01513671875","0.01513671875","0.01513671875"
"587","0.0185546875","0.0185546875","0.0185546875"
"612","0.01708984375","0.01708984375","0.01708984375"
"637","0.0185546875","0.0185546875","0.0185546875"
"662","0.01904296875","0.01904296875","0.01904296875"
"687","0.02490234375","0.02490234375","0.02490234375"
"712","0.01806640625","0.01806640625","0.01806640625"
"737","0.01513671875","0.01513671875","0.01513671875"
"762","0.01953125","0.01953125","0.01953125"
"787","0.01318359375","0.01318359375","0.01318359375"
"812","0.013671875","0.013671875","0.013671875"
"837","0.0185546875","0.0185546875","0.0185546875"
"862","0.017578125","0.017578125","0.017578125"
"887","0.0166015625","0.0166015625","0.0166015625"
"912","0.01806640625","0.01806640625","0.01806640625"
"937","0.01318359375","0.01318359375","0.01318359375"
"962","0.0166015625","0.0166015625","0.0166015625"
"987","0.013671875","0.013671875","0.013671875"
"1012","0.0166015625","0.0166015625","0.0166015625"
"1037","0.01904296875","0.01904296875","0.01904296875"
"1062","0.01611328125","0.01611328125","0.01611328125"
"1087","0.0166015625","0.0166015625","0.0166015625"
"1112","0.015625","0.015625","0.015625"
"1137","0.02001953125","0.02001953125","0.02001953125"
"1162","0.0185546875","0.0185546875","0.0185546875"
"1187","0.01708984375","0.01708984375","0.01708984375"
"1212","0.01904296875","0.01904296875","0.01904296875"
"1237","0.01806640625","0.01806640625","0.01806640625"
"1262","0.01171875","0.01171875","0.01171875"
"1287","0.01904296875","0.01904296875","0.01904296875"
"1312","0.01904296875","0.01904296875","0.01904296875"
"1337","0.01708984375","0.01708984375","0.01708984375"
"1362","0.017578125","0.017578125","0.017578125"
"1387","0.01708984375","0.01708984375","0.01708984375"
"1412","0.015625","0.015625","0.015625"
"1437","0.01220703125","0.01220703125","0.01220703125"
"1462","0.01708984375","0.01708984375","0.01708984375"
"1487","0.017578125","0.017578125","0.017578125"
"1512","0.01611328125","0.01611328125","0.01611328125"
"1537","0.01416015625","0.01416015625","0.01416015625"
"1562","0.0126953125","0.0126953125","0.0126953125"
"1587","0.02001953125","0.02001953125","0.02001953125"
"1612","0.015625","0.015625","0.015625"
"1637","0.01708984375","0.01708984375","0.01708984375"
"1662","0.01904296875","0.01904296875","0.01904296875"
"1687","0.01611328125","0.01611328125","0.01611328125"
"1712","0.01806640625","0.01806640625","0.01806640625"
"1737","0.01904296875","0.01904296875","0.01904296875"
"1762","0.017578125","0.017578125","0.017578125"
"1787","0.0146484375","0.0146484375","0.0146484375"
"1812","0.01318359375","0.01318359375","0.01318359375"
"1837","0.0185546875","0.0185546875","0.0185546875"
"1862","0.015625","0.015625","0.015625"
"1887","0.01904296875","0.01904296875","0.01904296875"
"1912","0.017578125","0.017578125","0.017578125"
"1937","0.01953125","0.01953125","0.01953125"
"1962","0.0107421875","0.0107421875","0.0107421875"
"1987","0.01708984375","0.01708984375","0.01708984375"
"2012","0.015625","0.015625","0.015625"
"2037","0.0205078125","0.0205078125","0.0205078125"
"2062","0.017578125","0.017578125","0.017578125"
"2087","0.0166015625","0.0166015625","0.0166015625"
"2112","0.017578125","0.017578125","0.017578125"
"2137","0.0234375","0.0234375","0.0234375"
"2162","0.01611328125","0.01611328125","0.01611328125"
"2187","0.01904296875","0.01904296875","0.01904296875"
"2212","0.01904296875","0.01904296875","0.01904296875"
"2237","0.01806640625","0.01806640625","0.01806640625"
"2262","0.01416015625","0.01416015625","0.01416015625"
"2287","0.01806640625","0.01806640625","0.01806640625"
"2312","0.01953125","0.01953125","0.01953125"
"2337","0.01416015625","0.01416015625","0.01416015625"
"2362","0.01708984375","0.01708984375","0.01708984375"
"2387","0.017578125","0.017578125","0.017578125"
"2412","0.01904296875","0.01904296875","0.01904296875"
"2437","0.01513671875","0.01513671875","0.01513671875"
"2462","0.01416015625","0.01416015625","0.01416015625"
"2487","0.017578125","0.017578125","0.017578125"
"2512","0.0146484375","0.0146484375","0.0146484375"
"2537","0.0166015625","0.0166015625","0.0166015625"
"2562","0.01513671875","0.01513671875","0.01513671875"
"2587","0.01953125","0.01953125","0.01953125"
"2612","0.0146484375","0.0146484375","0.0146484375"
"2637","0.01708984375","0.01708984375","0.01708984375"
"2662","0.01904296875","0.01904296875","0.01904296875"
"2687","0.021484375","0.021484375","0.021484375"
"2712","0.02099609375","0.02099609375","0.02099609375"
"2737","0.01416015625","0.01416015625","0.01416015625"
"2762","0.015625","0.015625","0.015625"
"2787","0.0146484375","0.0146484375","0.0146484375"
"2812","0.01611328125","0.01611328125","0.01611328125"
"2837","0.015625","0.015625","0.015625"
"2862","0.01708984375","0.01708984375","0.01708984375"
"2887","0.009765625","0.009765625","0.009765625"
"2912","0.02294921875","0.02294921875","0.02294921875"
"2937","0.0166015625","0.0166015625","0.0166015625"
"2962","0.01904296875","0.01904296875","0.01904296875"
"2987","0.013671875","0.013671875","0.013671875"
"3012","0.01953125","0.01953125","0.01953125"
"3037","0.01953125","0.01953125","0.01953125"
"3062","0.01953125","0.01953125","0.01953125"
"3087","0.01611328125","0.01611328125","0.01611328125"
"3112","0.01708984375","0.01708984375","0.01708984375"
"3137","0.0166015625","0.0166015625","0.0166015625"
"3162","0.01806640625","0.01806640625","0.01806640625"
"3187","0.0205078125","0.0205078125","0.0205078125"
"3212","0.01513671875","0.01513671875","0.01513671875"
"3237","0.01513671875","0.01513671875","0.01513671875"
"3262","0.01220703125","0.01220703125","0.01220703125"
"3287","0.0166015625","0.0166015625","0.0166015625"
"3312","0.01416015625","0.01416015625","0.01416015625"
"3337","0.01416015625","0.01416015625","0.01416015625"
"3362","0.01708984375","0.01708984375","0.01708984375"
"3387","0.0166015625","0.0166015625","0.0166015625"
"3412","0.01416015625","0.01416015625","0.01416015625"
"3437","0.0185546875","0.0185546875","0.0185546875"
"3462","0.015625","0.015625","0.015625"
"3487","0.01123046875","0.01123046875","0.01123046875"
"3512","0.0185546875","0.0185546875","0.0185546875"
"3537","0.013671875","0.013671875","0.013671875"
"3562","0.02001953125","0.02001953125","0.02001953125"
"3587","0.01513671875","0.01513671875","0.01513671875"
"3612","0.01416015625","0.01416015625","0.01416015625"
"3637","0.0205078125","0.0205078125","0.0205078125"
"3662","0.01904296875","0.01904296875","0.01904296875"
"3687","0.01611328125","0.01611328125","0.01611328125"
"3712","0.0185546875","0.0185546875","0.0185546875"
"3737","0.0166015625","0.0166015625","0.0166015625"
"3762","0.01513671875","0.01513671875","0.01513671875"
"3787","0.017578125","0.017578125","0.017578125"
"3812","0.0126953125","0.0126953125","0.0126953125"
"3837","0.0126953125","0.0126953125","0.0126953125"
"3862","0.01611328125","0.01611328125","0.01611328125"
"3887","0.02197265625","0.02197265625","0.02197265625"
"3912","0.01708984375","0.01708984375","0.01708984375"
"3937","0.01171875","0.01171875","0.01171875"
"3962","0.02001953125","0.02001953125","0.02001953125"
"3987","0.0205078125","0.0205078125","0.0205078125"
"4012","0.017578125","0.017578125","0.017578125"
"4037","0.01904296875","0.01904296875","0.01904296875"
"4062","0.015625","0.015625","0.015625"
"4087","0.0234375","0.0234375","0.0234375"
"4112","0.015625","0.015625","0.015625"
"4137","0.01611328125","0.01611328125","0.01611328125"
"4162","0.01953125","0.01953125","0.01953125"
"4187","0.0166015625","0.0166015625","0.0166015625"
"4212","0.013671875","0.013671875","0.013671875"
"4237","0.01513671875","0.01513671875","0.01513671875"
"4262","0.0185546875","0.0185546875","0.0185546875"
"4287","0.02392578125","0.02392578125","0.02392578125"
"4312","0.01953125","0.01953125","0.01953125"
"4337","0.01708984375","0.01708984375","0.01708984375"
"4362","0.0126953125","0.0126953125","0.0126953125"
"4387","0.01953125","0.01953125","0.01953125"
"4412","0.01953125","0.01953125","0.01953125"
"4437","0.015625","0.015625","0.015625"
"4462","0.013671875","0.013671875","0.013671875"
"4487","0.01708984375","0.01708984375","0.01708984375"
"4512","0.0146484375","0.0146484375","0.0146484375"
"4537","0.0166015625","0.0166015625","0.0166015625"
"4562","0.0224609375","0.0224609375","0.0224609375"
"4587","0.01953125","0.01953125","0.01953125"
"4612","0.01416015625","0.01416015625","0.01416015625"
"4637","0.015625","0.015625","0.015625"
"4662","0.01416015625","0.01416015625","0.01416015625"
"4687","0.0185546875","0.0185546875","0.0185546875"
"4712","0.01611328125","0.01611328125","0.01611328125"
"4737","0.0126953125","0.0126953125","0.0126953125"
"4762","0.01708984375","0.01708984375","0.01708984375"
"4787","0.009765625","0.009765625","0.009765625"
"4812","0.01806640625","0.01806640625","0.01806640625"
"4837","0.01708984375","0.01708984375","0.01708984375"
"4862","0.017578125","0.017578125","0.017578125"
"4887","0.013671875","0.013671875","0.013671875"
"4912","0.017578125","0.017578125","0.017578125"
"4937","0.01611328125","0.01611328125","0.01611328125"
"4962","0.0166015625","0.0166015625","0.0166015625"
"4987","0.01611328125","0.01611328125","0.01611328125"
"5012","0.013671875","0.013671875","0.013671875"
"5037","0.01513671875","0.01513671875","0.01513671875"
"5062","0.01904296875","0.01904296875","0.01904296875"
"5087","0.01611328125","0.01611328125","0.01611328125"
"5112","0.01806640625","0.01806640625","0.01806640625"
"5137","0.01416015625","0.01416015625","0.01416015625"
"5162","0.0166015625","0.0166015625","0.0166015625"
"5187","0.01708984375","0.01708984375","0.01708984375"
"5212","0.01611328125","0.01611328125","0.01611328125"
"5237","0.0146484375","0.0146484375","0.0146484375"
"5262","0.01611328125","0.01611328125","0.01611328125"
"5287","0.017578125","0.017578125","0.017578125"
"5312","0.0146484375","0.0146484375","0.0146484375"
"5337","0.01611328125","0.01611328125","0.01611328125"
"5362","0.0146484375","0.0146484375","0.0146484375"
"5387","0.01708984375","0.01708984375","0.01708984375"
"5412","0.01806640625","0.01806640625","0.01806640625"
"5437","0.01318359375","0.01318359375","0.01318359375"
"5462","0.0166015625","0.0166015625","0.0166015625"
"5487","0.015625","0.015625","0.015625"
"5512","0.01611328125","0.01611328125","0.01611328125"
"5537","0.01513671875","0.01513671875","0.01513671875"
"5562","0.0185546875","0.0185546875","0.0185546875"
"5587","0.0166015625","0.0166015625","0.0166015625"
"5612","0.0166015625","0.0166015625","0.0166015625"
"5637","0.01806640625","0.01806640625","0.01806640625"
"5662","0.01806640625","0.01806640625","0.01806640625"
"5687","0.01513671875","0.01513671875","0.01513671875"
"5712","0.01806640625","0.01806640625","0.01806640625"
"5737","0.017578125","0.017578125","0.017578125"
"5762","0.01416015625","0.01416015625","0.01416015625"
"5787","0.01416015625","0.01416015625","0.01416015625"
"5812","0.01708984375","0.01708984375","0.01708984375"
"5837","0.01708984375","0.01708984375","0.01708984375"
"5862","0.0185546875","0.0185546875","0.0185546875"
"5887","0.01708984375","0.01708984375","0.01708984375"
"5912","0.015625","0.015625","0.015625"
"5937","0.02099609375","0.02099609375","0.02099609375"
"5962","0.017578125","0.017578125","0.017578125"
"5987","0.025390625","0.025390625","0.025390625"
"6012","0.01611328125","0.01611328125","0.01611328125"
"6037","0.02197265625","0.02197265625","0.02197265625"
"6062","0.0146484375","0.0146484375","0.0146484375"
"6087","0.0166015625","0.0166015625","0.0166015625"
"6112","0.0146484375","0.0146484375","0.0146484375"
"6137","0.0166015625","0.0166015625","0.0166015625"
"6162","0.01904296875","0.01904296875","0.01904296875"
"6187","0.017578125","0.017578125","0.017578125"
"6212","0.017578125","0.017578125","0.017578125"
"6237","0.013671875","0.013671875","0.013671875"
"6262","0.0146484375","0.0146484375","0.0146484375"
"6287","0.01416015625","0.01416015625","0.01416015625"
"6312","0.0166015625","0.0166015625","0.0166015625"
"6337","0.0166015625","0.0166015625","0.0166015625"
"6362","0.015625","0.015625","0.015625"
"6387","0.01123046875","0.01123046875","0.01123046875"
"6412","0.01904296875","0.01904296875","0.01904296875"
"6437","0.01708984375","0.01708984375","0.01708984375"
"6462","0.013671875","0.013671875","0.013671875"
"6487","0.0185546875","0.0185546875","0.0185546875"
"6512","0.021484375","0.021484375","0.021484375"
"6537","0.01806640625","0.01806640625","0.01806640625"
"6562","0.0224609375","0.0224609375","0.0224609375"
"6587","0.02001953125","0.02001953125","0.02001953125"
"6612","0.0146484375","0.0146484375","0.0146484375"
"6637","0.01953125","0.01953125","0.01953125"
"6662","0.0185546875","0.0185546875","0.0185546875"
"6687","0.01513671875","0.01513671875","0.01513671875"
"6712","0.02001953125","0.02001953125","0.02001953125"
"6737","0.01806640625","0.01806640625","0.01806640625"
"6762","0.01171875","0.01171875","0.01171875"
"6787","0.0205078125","0.0205078125","0.0205078125"
"6812","0.01416015625","0.01416015625","0.01416015625"
"6837","0.015625","0.015625","0.015625"
"6862","0.017578125","0.017578125","0.017578125"
"6887","0.01171875","0.01171875","0.01171875"
"6912","0.01318359375","0.01318359375","0.01318359375"
"6937","0.0146484375","0.0146484375","0.0146484375"
"6962","0.0126953125","0.0126953125","0.0126953125"
"6987","0.01708984375","0.01708984375","0.01708984375"
"7012","0.0146484375","0.0146484375","0.0146484375"
"7037","0.0166015625","0.0166015625","0.0166015625"
"7062","0.01953125","0.01953125","0.01953125"
"7087","0.0126953125","0.0126953125","0.0126953125"
"7112","0.01220703125","0.01220703125","0.01220703125"
"7137","0.02001953125","0.02001953125","0.02001953125"
"7162","0.01611328125","0.01611328125","0.01611328125"
"7187","0.01123046875","0.01123046875","0.01123046875"
"7212","0.01904296875","0.01904296875","0.01904296875"
